Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BLOQUE_COMENTARIOS
    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE

Grammar

Rule 0     S' -> programa
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 76
    LLAVE_IZQ       shift and go to state 131
    PARENTESIS_DER  reduce using rule 98 (empty -> .)
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    listaArgumentos                shift and go to state 184
    expresion                      shift and go to state 128
    bloqueArgumentos               shift and go to state 129
    empty                          shift and go to state 130
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 171

    (76) sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER . bloqueCodigo sentSiNo
    (13) bloqueCodigo -> . LLAVE_IZQ listaSentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 29

    bloqueCodigo                   shift and go to state 185

state 172

    (80) sentParaCada -> PARACADA ID EN ID . bloqueCodigo
    (13) bloqueCodigo -> . LLAVE_IZQ listaSentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 29

    bloqueCodigo                   shift and go to state 186

state 173

    (82) llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ . listaArgumentos PARENTESIS_DER PUNTOCOMA
    (84) listaArgumentos -> . expresion
    (85) listaArgumentos -> . expresion COMA listaArgumentos
    (86) listaArgumentos -> . bloqueArgumentos
    (87) listaArgumentos -> . empty
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (88) bloqueArgumentos -> . LLAVE_IZQ listaValores LLAVE_DER
    (98) empty -> .
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 76
    LLAVE_IZQ       shift and go to state 131
    PARENTESIS_DER  reduce using rule 98 (empty -> .)
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    listaArgumentos                shift and go to state 187
    expresion                      shift and go to state 128
    bloqueArgumentos               shift and go to state 129
    empty                          shift and go to state 130
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 174

    (91) imprimir -> IMPRIMIR PARENTESIS_IZQ CADENA PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 188


state 175

    (71) declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER . RETORNO tipoDato bloqueCodigo

    RETORNO         shift and go to state 189


state 176

    (75) parametro -> tipoDato ID .

    COMA            reduce using rule 75 (parametro -> tipoDato ID .)
    PARENTESIS_DER  reduce using rule 75 (parametro -> tipoDato ID .)


state 177

    (73) listaParametros -> parametro COMA . listaParametros
    (72) listaParametros -> . parametro
    (73) listaParametros -> . parametro COMA listaParametros
    (74) listaParametros -> . empty
    (75) parametro -> . tipoDato ID
    (98) empty -> .
    (37) tipoDato -> . TIPO_FECHA
    (38) tipoDato -> . TIPO_HORA
    (39) tipoDato -> . TIPO_BOOL
    (40) tipoDato -> . TIPO_ENTERO
    (41) tipoDato -> . TIPO_REAL
    (42) tipoDato -> . TIPO_CADENA
    (43) tipoDato -> . TIPO_SENSOR
    (44) tipoDato -> . TIPO_DISPOSITIVO

    PARENTESIS_DER  reduce using rule 98 (empty -> .)
    TIPO_FECHA      shift and go to state 20
    TIPO_HORA       shift and go to state 21
    TIPO_BOOL       shift and go to state 22
    TIPO_ENTERO     shift and go to state 23
    TIPO_REAL       shift and go to state 24
    TIPO_CADENA     shift and go to state 25
    TIPO_SENSOR     shift and go to state 26
    TIPO_DISPOSITIVO shift and go to state 27

    parametro                      shift and go to state 145
    listaParametros                shift and go to state 190
    empty                          shift and go to state 146
    tipoDato                       shift and go to state 144

state 178

    (81) llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos . PARENTESIS_DER PUNTOCOMA
    (36) instanciaObj -> ID PARENTESIS_IZQ listaArgumentos . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 191


state 179

    (32) declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 192


state 180

    (81) llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .

    LLAVE_DER       reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    FUNCION         reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    SI              reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    PARACADA        reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    SISTEMA         reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    RETORNAR        reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    MASMAS          reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    MENOSMENOS      reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_HORA       reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_REAL       reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 81 (llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)


state 181

    (85) listaArgumentos -> expresion COMA listaArgumentos .

    PARENTESIS_DER  reduce using rule 85 (listaArgumentos -> expresion COMA listaArgumentos .)


state 182

    (88) bloqueArgumentos -> LLAVE_IZQ listaValores LLAVE_DER .

    PARENTESIS_DER  reduce using rule 88 (bloqueArgumentos -> LLAVE_IZQ listaValores LLAVE_DER .)
    PUNTOCOMA       reduce using rule 88 (bloqueArgumentos -> LLAVE_IZQ listaValores LLAVE_DER .)


state 183

    (90) listaValores -> valor COMA . listaValores
    (89) listaValores -> . valor
    (90) listaValores -> . valor COMA listaValores
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA

    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84

    valor                          shift and go to state 169
    listaValores                   shift and go to state 193

state 184

    (83) llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 194


state 185

    (76) sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo . sentSiNo
    (77) sentSiNo -> . SINO bloqueCodigo
    (78) sentSiNo -> . SINO sentSi
    (79) sentSiNo -> . empty
    (98) empty -> .

    SINO            shift and go to state 196
    LLAVE_DER       reduce using rule 98 (empty -> .)
    FUNCION         reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    SI              reduce using rule 98 (empty -> .)
    PARACADA        reduce using rule 98 (empty -> .)
    SISTEMA         reduce using rule 98 (empty -> .)
    IMPRIMIR        reduce using rule 98 (empty -> .)
    RETORNAR        reduce using rule 98 (empty -> .)
    MASMAS          reduce using rule 98 (empty -> .)
    MENOSMENOS      reduce using rule 98 (empty -> .)
    TIPO_FECHA      reduce using rule 98 (empty -> .)
    TIPO_HORA       reduce using rule 98 (empty -> .)
    TIPO_BOOL       reduce using rule 98 (empty -> .)
    TIPO_ENTERO     reduce using rule 98 (empty -> .)
    TIPO_REAL       reduce using rule 98 (empty -> .)
    TIPO_CADENA     reduce using rule 98 (empty -> .)
    TIPO_SENSOR     reduce using rule 98 (empty -> .)
    TIPO_DISPOSITIVO reduce using rule 98 (empty -> .)

    sentSiNo                       shift and go to state 195
    empty                          shift and go to state 197

state 186

    (80) sentParaCada -> PARACADA ID EN ID bloqueCodigo .

    LLAVE_DER       reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    FUNCION         reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    ID              reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    SI              reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    PARACADA        reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    SISTEMA         reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    IMPRIMIR        reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    RETORNAR        reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    MASMAS          reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    MENOSMENOS      reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    TIPO_FECHA      reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    TIPO_HORA       reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    TIPO_BOOL       reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    TIPO_ENTERO     reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    TIPO_REAL       reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    TIPO_CADENA     reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
    TIPO_SENSOR     reduce using rule 80 (sentParaCada -> PARACADA ID EN ID bloqueCodigo .)
